-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.6 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/blazar/workspaces/rockytimes_ws/build/mission
-- Install configuration: ""
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/mission.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/aruco_tracker.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/spiral_trajectory.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/estimate.py
-- Installing: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/landing.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/lib/mission/return.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/terrain_mapping.launch.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/mission.launch.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/__pycache__
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/__pycache__/cylinder_landing.launch.cpython-312.pyc
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/cylinder_landing.launch.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/launch/rtabmap.launch.py
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/config
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/config/Default.perspective
-- Up-to-date: /home/blazar/workspaces/rockytimes_ws/install/mission/share/mission/config/terrain_mapping_params.yaml
